feature,Num PPIs,Num elevated PPIs,Num tissue-specific PPIs,Differential PPIs,Gene eQTL,Paralogs compensation,Process activity,Development variations,Essentiality score (CRISPR),RNAi essentiality score,Fetus development,Childhood development,Young development,Tumor suppressor gene density,Oncogene density,Tissue-specific gene density,CRISPR essential gene density,Essential gene density (Nichols),Normal tissue expression,TCGA expression
Fetus development,-0.41315151600177036,0.03528677754902018,-0.2027241985323925,-0.50011693388825,0.858962355380294,-0.006793251437626653,-0.4511721571322261,-0.16922102626608984,0.04270231073530459,0.12901659404479032,1.0,0.24809478743988564,0.12978161374793717,-0.04634292907220278,0.08590264519782301,0.059957340287064814,-0.009585229878742982,-0.04548842669564085,0.0055239864696719305,0.16679486914861594
Childhood development,-0.15263748497795082,0.7233726619655546,0.09713863061024638,0.13604385217593346,0.11505980201400096,-0.6987509544126229,-0.11835312787843567,0.7952224655419847,0.037903483338971845,0.309364892167309,0.24809478743988564,0.9999999999999998,0.5822134246307297,-0.037508450699113946,0.055830797844807496,0.7791321587755672,0.1666031947030584,0.004984904344801135,0.6180171630926691,-0.08208541140714336
Young development,0.36602529828310587,0.5863811394684383,0.569095635217878,0.5748930325364723,-0.2900647890143455,-0.5790313100610387,-0.11722494088621101,0.5728538455153015,0.2713033195584883,0.25982920035285517,0.12978161374793717,0.5822134246307298,1.0,0.0080435776933347,0.15235245310073287,0.7258170417423953,0.14313349803395659,-0.17189463637968957,0.5410428173938814,-0.013591503180908468
Tumor suppressor gene density,-0.001103214982471039,0.003415319622100807,-0.008749905456855394,-0.04295076423911367,0.00012781464932675672,-0.026619447972686235,-0.03199379508523143,0.007094290310389191,-0.08364714676794366,0.0021245738651803525,-0.046342929072202776,-0.03750845069911395,0.0080435776933347,1.0,-0.061750265807700766,-0.004853135754616396,-0.038902599932494224,0.055974492707952336,-0.03369850618260178,0.014332005509357074
Oncogene density,0.033862420825478634,0.0072439326273678,0.012569596620278747,-0.00030427565651209383,0.009118747404623252,-0.00217140520371246,0.019620752584329475,-0.01409126708805864,0.03380084630807208,-0.03938939734184607,0.08590264519782302,0.055830797844807496,0.15235245310073284,-0.06175026580770077,1.0,-0.01807393470972818,0.0033819959127670755,-0.19425043120067642,0.012870271559469593,0.02069192172783526
Tissue-specific gene density,0.384581671790375,0.8122447153366531,0.6935642611723555,-0.12790264440406487,-0.16557028597614828,-0.6907932644631972,0.5409002038363829,0.7260585545686373,-0.09266830126220418,0.13278426028373388,0.059957340287064814,0.7791321587755672,0.7258170417423953,-0.004853135754616396,-0.018073934709728175,0.9999999999999998,0.0032373800614949526,0.012383636764742896,0.19359385247584338,-0.009198975751738574
CRISPR essential gene density,0.02208668736038996,-0.0453411183784177,0.03975453450617775,-0.07854203635445085,-0.04293490323478932,0.038069218333236454,0.0444353848131807,0.22170242662694328,0.38690716909308737,0.18521295383012326,-0.009585229878742984,0.1666031947030584,0.14313349803395659,-0.038902599932494224,0.003381995912767076,0.0032373800614949526,1.0,0.03204464521245316,0.06645624971407862,0.0888803161588275
Essential gene density (Nichols),-0.0027076584623166606,-0.006814834838369729,0.015076573367981003,-0.05968800959833322,-0.006890430519829613,-0.05156899118269801,-0.03152836081394126,0.028198653506484598,-0.042244946507887876,0.02452268200936343,-0.04548842669564085,0.004984904344801136,-0.17189463637968957,0.05597449270795234,-0.19425043120067642,0.012383636764742896,0.03204464521245316,1.0,-0.056597042826057375,-0.019936926976852353
Normal tissue expression,-0.23792438694203405,-0.07836494812530988,-0.14854719908909325,0.07722572461921824,0.11436918729645479,-0.21377810688208146,-0.048423965285405005,0.4872903352644492,0.1395549853620596,0.15914658640343865,0.0055239864696719305,0.6180171630926691,0.5410428173938814,-0.03369850618260178,0.012870271559469593,0.19359385247584338,0.06645624971407864,-0.05659704282605737,1.0,0.12049989825389346
TCGA expression,0.025523304022373926,-0.03013214788767252,0.005222836948016608,0.005269707831786099,-0.07479929840100927,0.0992572400721163,0.00382671802912286,-0.17013667864363982,-0.031077190245448093,-0.06165080786780661,0.1667948691486159,-0.08208541140714336,-0.013591503180908467,0.014332005509357074,0.02069192172783526,-0.009198975751738576,0.08888031615882751,-0.019936926976852353,0.12049989825389348,1.0
